Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\JAIME DIAZ\Desktop\LABORATORIOS UD\PROGRAMAS PIC\menu lcd\menu_lcd+kbd_4x4.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1444111366
f_symptr=0x00002488
f_nsyms=785
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
3FCC3E1E 00878100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000041E
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000004C8
s_nreloc=0
s_nlnno=508
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[204]= Aux Var: x_tagndx=417, x_size=1
Index[205]= Symbol: n_name=buf, n_value=0x00000004, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[206]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=6, x_dimen[0]=6, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[207]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[208]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[209]= Aux File: x_offset=14, x_incline=0
Index[210]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[211]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[212]= Aux File: x_offset=407, x_incline=1
Index[213]= Symbol: n_name=.1fake, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=10, n_numaux=1
Index[214]= Aux Tag: x_size=1, x_endndx=227
Index[215]= Symbol: n_name=enable, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[216]= Aux Field: x_size=1
Index[217]= Symbol: n_name=rs, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[218]= Aux Field: x_size=1
Index[219]= Symbol: n_name=rw, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[220]= Aux Field: x_size=1
Index[221]= Symbol: n_name=unused, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[222]= Aux Field: x_size=1
Index[223]= Symbol: n_name=data, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[224]= Aux Field: x_size=4
Index[225]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=0, n_type=0x0000, n_sclass=102, n_numaux=1
Index[226]= Aux Eos: x_tagndx=213, x_size=1
Index[227]= Symbol: n_name=lcd, n_value=0x00000F83, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[228]= Aux Var: x_tagndx=213, x_size=1
Index[229]= Symbol: n_name=lcdlat, n_value=0x00000F8C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[230]= Aux Var: x_tagndx=213, x_size=1
Index[231]= Symbol: n_name=lcdtris, n_value=0x00000F95, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[232]= Aux Var: x_tagndx=213, x_size=1
Index[233]= Symbol: n_name=LCD_INIT_STRING, n_value=0x00000014, n_scnum=3, n_type=0x003C, n_sclass=2, n_numaux=1
Index[234]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=4, x_dimen[0]=4, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[235]= Symbol: n_name=lcd_read_byte, n_value=0x000000E6, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[236]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=247
Index[237]= Symbol: n_name=.bf, n_value=0x000000E6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[238]= Aux Bobf: x_lnno=176, x_endndx=247
Index[239]= Symbol: n_name=.bb, n_value=0x000000E6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[240]= Aux Bobf: x_lnno=178, x_endndx=244
Index[241]= Symbol: n_name=low, n_value=0x00000016, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[242]= Symbol: n_name=high, n_value=0x00000017, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[243]= Symbol: n_name=.eb, n_value=0x00000124, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[244]= Aux Eobf: x_lnno=220
Index[245]= Symbol: n_name=.ef, n_value=0x00000124, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[246]= Aux Eobf: x_lnno=220
Index[247]= Symbol: n_name=lcd_read_nibble, n_value=0x000000DA, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[248]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=257
Index[249]= Symbol: n_name=.bf, n_value=0x000000DA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[250]= Aux Bobf: x_lnno=223, x_endndx=257
Index[251]= Symbol: n_name=.bb, n_value=0x000000DA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[252]= Aux Bobf: x_lnno=236, x_endndx=254
Index[253]= Symbol: n_name=.eb, n_value=0x000000E4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[254]= Aux Eobf: x_lnno=238
Index[255]= Symbol: n_name=.ef, n_value=0x000000E4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[256]= Aux Eobf: x_lnno=238
Index[257]= Symbol: n_name=lcd_send_nibble, n_value=0x000000BC, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[258]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=268
Index[259]= Symbol: n_name=.bf, n_value=0x000000BC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[260]= Aux Bobf: x_lnno=240, x_endndx=268
Index[261]= Symbol: n_name=n, n_value=0x00000017, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[262]= Symbol: n_name=.bb, n_value=0x000000BC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[263]= Aux Bobf: x_lnno=249, x_endndx=265
Index[264]= Symbol: n_name=.eb, n_value=0x000000D8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[265]= Aux Eobf: x_lnno=255
Index[266]= Symbol: n_name=.ef, n_value=0x000000D8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[267]= Aux Eobf: x_lnno=255
Index[268]= Symbol: n_name=lcd_send_byte, n_value=0x00000128, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[269]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=280
Index[270]= Symbol: n_name=.bf, n_value=0x00000128, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[271]= Aux Bobf: x_lnno=258, x_endndx=280
Index[272]= Symbol: n_name=address, n_value=0x00000014, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[273]= Symbol: n_name=n, n_value=0x00000015, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[274]= Symbol: n_name=.bb, n_value=0x00000128, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[275]= Aux Bobf: x_lnno=260, x_endndx=277
Index[276]= Symbol: n_name=.eb, n_value=0x0000015A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[277]= Aux Eobf: x_lnno=268
Index[278]= Symbol: n_name=.ef, n_value=0x0000015A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[279]= Aux Eobf: x_lnno=268
Index[280]= Symbol: n_name=lcd_init, n_value=0x0000015C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[281]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=295
Index[282]= Symbol: n_name=.bf, n_value=0x0000015C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[283]= Aux Bobf: x_lnno=271, x_endndx=295
Index[284]= Symbol: n_name=.bb, n_value=0x0000015C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[285]= Aux Bobf: x_lnno=273, x_endndx=292
Index[286]= Symbol: n_name=i, n_value=0x0000000C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[287]= Symbol: n_name=.bb, n_value=0x0000017E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[288]= Aux Bobf: x_lnno=298, x_endndx=290
Index[289]= Symbol: n_name=.eb, n_value=0x0000018A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[290]= Aux Eobf: x_lnno=299
Index[291]= Symbol: n_name=.eb, n_value=0x000001B8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[292]= Aux Eobf: x_lnno=304
Index[293]= Symbol: n_name=.ef, n_value=0x000001B8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[294]= Aux Eobf: x_lnno=304
Index[295]= Symbol: n_name=lcd_gotoxy, n_value=0x000001BC, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[296]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=308
Index[297]= Symbol: n_name=.bf, n_value=0x000001BC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[298]= Aux Bobf: x_lnno=307, x_endndx=308
Index[299]= Symbol: n_name=x, n_value=0x00000010, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[300]= Symbol: n_name=y, n_value=0x00000011, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[301]= Symbol: n_name=.bb, n_value=0x000001BC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[302]= Aux Bobf: x_lnno=309, x_endndx=305
Index[303]= Symbol: n_name=address, n_value=0x00000012, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[304]= Symbol: n_name=.eb, n_value=0x000001DC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[305]= Aux Eobf: x_lnno=317
Index[306]= Symbol: n_name=.ef, n_value=0x000001DC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[307]= Aux Eobf: x_lnno=317
Index[308]= Symbol: n_name=lcd_putc, n_value=0x000001DE, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[309]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=319
Index[310]= Symbol: n_name=.bf, n_value=0x000001DE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[311]= Aux Bobf: x_lnno=320, x_endndx=319
Index[312]= Symbol: n_name=c, n_value=0x0000000F, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[313]= Symbol: n_name=.bb, n_value=0x000001DE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[314]= Aux Bobf: x_lnno=322, x_endndx=316
Index[315]= Symbol: n_name=.eb, n_value=0x00000220, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[316]= Aux Eobf: x_lnno=334
Index[317]= Symbol: n_name=.ef, n_value=0x00000220, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[318]= Aux Eobf: x_lnno=334
Index[319]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[320]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[321]= Aux File: x_offset=14, x_incline=0
Index[322]= Symbol: n_name=funciones, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=15, n_numaux=1
Index[323]= Aux Tag: x_size=1, x_endndx=326
Index[324]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=0, n_type=0x0000, n_sclass=102, n_numaux=1
Index[325]= Aux Eos: x_tagndx=322, x_size=1
Index[326]= Symbol: n_name=hola, n_value=0x00000242, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[327]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=336
Index[328]= Symbol: n_name=.bf, n_value=0x00000242, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[329]= Aux Bobf: x_lnno=12, x_endndx=336
Index[330]= Symbol: n_name=.bb, n_value=0x00000242, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[331]= Aux Bobf: x_lnno=13, x_endndx=333
Index[332]= Symbol: n_name=.eb, n_value=0x00000256, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[333]= Aux Eobf: x_lnno=14
Index[334]= Symbol: n_name=.ef, n_value=0x00000256, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[335]= Aux Eobf: x_lnno=14
Index[336]= Symbol: n_name=quetal, n_value=0x0000025A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[337]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=346
Index[338]= Symbol: n_name=.bf, n_value=0x0000025A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[339]= Aux Bobf: x_lnno=17, x_endndx=346
Index[340]= Symbol: n_name=.bb, n_value=0x0000025A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[341]= Aux Bobf: x_lnno=18, x_endndx=343
Index[342]= Symbol: n_name=.eb, n_value=0x0000026E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[343]= Aux Eobf: x_lnno=19
Index[344]= Symbol: n_name=.ef, n_value=0x0000026E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[345]= Aux Eobf: x_lnno=19
Index[346]= Symbol: n_name=chao, n_value=0x00000272, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[347]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=356
Index[348]= Symbol: n_name=.bf, n_value=0x00000272, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[349]= Aux Bobf: x_lnno=22, x_endndx=356
Index[350]= Symbol: n_name=.bb, n_value=0x00000272, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[351]= Aux Bobf: x_lnno=23, x_endndx=353
Index[352]= Symbol: n_name=.eb, n_value=0x00000286, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[353]= Aux Eobf: x_lnno=24
Index[354]= Symbol: n_name=.ef, n_value=0x00000286, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[355]= Aux Eobf: x_lnno=24
Index[356]= Symbol: n_name=vemos, n_value=0x0000028A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[357]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=366
Index[358]= Symbol: n_name=.bf, n_value=0x0000028A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[359]= Aux Bobf: x_lnno=27, x_endndx=366
Index[360]= Symbol: n_name=.bb, n_value=0x0000028A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[361]= Aux Bobf: x_lnno=28, x_endndx=363
Index[362]= Symbol: n_name=.eb, n_value=0x0000029E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[363]= Aux Eobf: x_lnno=29
Index[364]= Symbol: n_name=.ef, n_value=0x0000029E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[365]= Aux Eobf: x_lnno=29
Index[366]= Symbol: n_name=run_func, n_value=0x000002A2, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[367]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=377
Index[368]= Symbol: n_name=.bf, n_value=0x000002A2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[369]= Aux Bobf: x_lnno=32, x_endndx=377
Index[370]= Symbol: n_name=numfunc, n_value=0x0000000C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[371]= Symbol: n_name=.bb, n_value=0x000002A2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[372]= Aux Bobf: x_lnno=34, x_endndx=374
Index[373]= Symbol: n_name=.eb, n_value=0x000002BE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[374]= Aux Eobf: x_lnno=48
Index[375]= Symbol: n_name=.ef, n_value=0x000002BE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[376]= Aux Eobf: x_lnno=48
Index[377]= Symbol: n_name=MAIN, n_value=0x000002E4, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[378]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=405
Index[379]= Symbol: n_name=.bf, n_value=0x000002E4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[380]= Aux Bobf: x_lnno=50, x_endndx=405
Index[381]= Symbol: n_name=.bb, n_value=0x000002E4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[382]= Aux Bobf: x_lnno=50, x_endndx=402
Index[383]= Symbol: n_name=item, n_value=0x0000000A, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[384]= Symbol: n_name=n_menus, n_value=0x0000000B, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[385]= Symbol: n_name=.bb, n_value=0x00000362, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[386]= Aux Bobf: x_lnno=67, x_endndx=400
Index[387]= Symbol: n_name=.bb, n_value=0x00000368, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[388]= Aux Bobf: x_lnno=67, x_endndx=390
Index[389]= Symbol: n_name=.eb, n_value=0x0000037E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[390]= Aux Eobf: x_lnno=69
Index[391]= Symbol: n_name=.bb, n_value=0x00000388, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[392]= Aux Bobf: x_lnno=72, x_endndx=394
Index[393]= Symbol: n_name=.eb, n_value=0x0000038A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[394]= Aux Eobf: x_lnno=72
Index[395]= Symbol: n_name=.bb, n_value=0x000003EC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[396]= Aux Bobf: x_lnno=93, x_endndx=398
Index[397]= Symbol: n_name=.eb, n_value=0x000003F8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[398]= Aux Eobf: x_lnno=94
Index[399]= Symbol: n_name=.eb, n_value=0x000003F8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[400]= Aux Eobf: x_lnno=95
Index[401]= Symbol: n_name=.eb, n_value=0x000003FA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[402]= Aux Eobf: x_lnno=96
Index[403]= Symbol: n_name=.ef, n_value=0x000003FA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[404]= Aux Eobf: x_lnno=96
Index[405]= Symbol: n_name=.tbit6, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[406]= Aux Tag: x_size=1, x_endndx=417
Index[407]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[408]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[409]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[410]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[411]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[412]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[413]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[414]= Aux Field: x_size=1
Index[415]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[416]= Aux Eos: x_tagndx=405, x_size=1
Index[417]= Symbol: n_name=.tbit7, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[418]= Aux Tag: x_size=1, x_endndx=430
Index[419]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[420]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[421]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[422]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[423]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[424]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[425]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[426]= Symbol: n_name=bit7, n_value=0x00000007, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[427]= Aux Field: x_size=1
Index[428]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[429]= Aux Eos: x_tagndx=417, x_size=1
Index[430]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[431]= Symbol: n_name=.ccsext, n_value=0x00007399, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[432]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[433]= Symbol: n_name=.ccsptr, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[434]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[435]= Symbol: n_name=.ccs_int, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[436]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[437]= Symbol: n_name=.ccs_family, n_value=0x00000003, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[438]= Symbol: n_name=__PCH__, n_value=0x0000027F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[439]= Symbol: n_name=__DEVICE__, n_value=0x00000287, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[440]= Symbol: n_name=__DATE__, n_value=0x00000297, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[441]= Symbol: n_name=__TIME__, n_value=0x000002AC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[442]= Symbol: n_name=__FILE__, n_value=0x000002C0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[443]= Symbol: n_name=__LINE__, n_value=0x000002CD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[444]= Symbol: n_name=GETENV, n_value=0x000002DA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[445]= Symbol: n_name=__FILENAME__, n_value=0x000002DE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[446]= Symbol: n_name=__ADDRESS__, n_value=0x000002EF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[447]= Symbol: n_name=PIN_A0, n_value=0x00000301, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[448]= Symbol: n_name=PIN_A1, n_value=0x00000307, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[449]= Symbol: n_name=PIN_A2, n_value=0x0000030D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[450]= Symbol: n_name=PIN_A3, n_value=0x00000313, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[451]= Symbol: n_name=PIN_A4, n_value=0x00000319, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[452]= Symbol: n_name=PIN_A5, n_value=0x0000031F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[453]= Symbol: n_name=PIN_A6, n_value=0x00000325, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[454]= Symbol: n_name=PIN_B0, n_value=0x0000032B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[455]= Symbol: n_name=PIN_B1, n_value=0x00000331, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[456]= Symbol: n_name=PIN_B2, n_value=0x00000337, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[457]= Symbol: n_name=PIN_B3, n_value=0x0000033D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[458]= Symbol: n_name=PIN_B4, n_value=0x00000343, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[459]= Symbol: n_name=PIN_B5, n_value=0x00000349, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[460]= Symbol: n_name=PIN_B6, n_value=0x0000034F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[461]= Symbol: n_name=PIN_B7, n_value=0x00000355, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[462]= Symbol: n_name=PIN_C0, n_value=0x0000035B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[463]= Symbol: n_name=PIN_C1, n_value=0x00000361, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[464]= Symbol: n_name=PIN_C2, n_value=0x00000367, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
